Bus, BasekV, Node1, Magnitude1, Angle1, pu1, Node2, Magnitude2, Angle2, pu2, Node3, Magnitude3, Angle3, pu3
"150", 4.16, 1,    2401.75,    0.0,   0.99999, 2,    2401.76, -120.0,   0.99999, 3,    2401.76,  120.0,   0.99999
"150R", 4.16, 1,    2491.81,    0.0,    1.0375, 2,    2491.82, -120.0,    1.0375, 3,    2491.82,  120.0,    1.0375
"149", 4.16, 1,    2491.81,    0.0,    1.0375, 2,    2491.82, -120.0,    1.0375, 3,    2491.82,  120.0,    1.0375
"1", 4.16, 1,    2461.72,   -0.6,     1.025, 2,    2486.12, -120.3,    1.0351, 3,    2470.44,  119.6,    1.0286
"2", 4.16, 2,    2485.59, -120.3,    1.0349, 0, 0, 0, 0, 0, 0, 0, 0
"3", 4.16, 3,    2466.49,  119.6,    1.0269, 0, 0, 0, 0, 0, 0, 0, 0
"7", 4.16, 1,    2439.32,   -1.1,    1.0156, 2,    2482.09, -120.6,    1.0334, 3,     2456.7,  119.4,    1.0229
"4", 4.16, 3,    2465.26,  119.6,    1.0264, 0, 0, 0, 0, 0, 0, 0, 0
"5", 4.16, 3,    2463.36,  119.6,    1.0256, 0, 0, 0, 0, 0, 0, 0, 0
"6", 4.16, 3,    2461.74,  119.6,     1.025, 0, 0, 0, 0, 0, 0, 0, 0
"8", 4.16, 1,    2424.78,   -1.4,    1.0096, 2,    2479.26, -120.7,    1.0323, 3,    2447.58,  119.2,    1.0191
"12", 4.16, 2,    2478.57, -120.7,     1.032, 0, 0, 0, 0, 0, 0, 0, 0
"9", 4.16, 1,    2421.23,   -1.5,    1.0081, 0, 0, 0, 0, 0, 0, 0, 0
"13", 4.16, 1,    2405.54,   -1.9,    1.0016, 2,    2474.15, -121.0,    1.0301, 3,    2433.95,  118.9,    1.0134
"9R", 4.16, 1,    2421.22,   -1.5,    1.0081, 0, 0, 0, 0, 0, 0, 0, 0
"14", 4.16, 1,    2417.18,   -1.5,    1.0064, 0, 0, 0, 0, 0, 0, 0, 0
"34", 4.16, 3,    2431.58,  118.9,    1.0124, 0, 0, 0, 0, 0, 0, 0, 0
"18", 4.16, 1,    2383.87,   -2.3,   0.99254, 2,    2464.22, -121.2,     1.026, 3,    2416.12,  118.8,     1.006
"11", 4.16, 1,    2415.59,   -1.5,    1.0057, 0, 0, 0, 0, 0, 0, 0, 0
"10", 4.16, 1,    2416.39,   -1.5,    1.0061, 0, 0, 0, 0, 0, 0, 0, 0
"15", 4.16, 3,    2430.65,  118.9,     1.012, 0, 0, 0, 0, 0, 0, 0, 0
"16", 4.16, 3,     2428.3,  118.9,     1.011, 0, 0, 0, 0, 0, 0, 0, 0
"17", 4.16, 3,    2429.55,  118.9,    1.0116, 0, 0, 0, 0, 0, 0, 0, 0
"19", 4.16, 1,    2380.69,   -2.3,   0.99122, 0, 0, 0, 0, 0, 0, 0, 0
"21", 4.16, 1,    2382.55,   -2.4,   0.99199, 2,    2464.36, -121.2,    1.0261, 3,    2413.29,  118.8,    1.0048
"20", 4.16, 1,    2378.64,   -2.3,   0.99037, 0, 0, 0, 0, 0, 0, 0, 0
"22", 4.16, 2,    2460.95, -121.2,    1.0246, 0, 0, 0, 0, 0, 0, 0, 0
"23", 4.16, 1,    2381.55,   -2.4,   0.99158, 2,    2465.27, -121.2,    1.0264, 3,    2410.58,  118.8,    1.0037
"24", 4.16, 3,    2407.11,  118.8,    1.0022, 0, 0, 0, 0, 0, 0, 0, 0
"25", 4.16, 1,    2379.96,   -2.5,   0.99091, 2,    2466.36, -121.2,    1.0269, 3,    2408.46,  118.8,    1.0028
"25R", 4.16, 1,     2409.7,   -2.5,    1.0033, 3,    2408.46,  118.8,    1.0028, 0, 0, 0, 0
"26", 4.16, 1,    2409.09,   -2.5,     1.003, 3,    2407.27,  118.8,    1.0023, 0, 0, 0, 0
"28", 4.16, 1,    2379.07,   -2.5,   0.99055, 2,    2466.91, -121.2,    1.0271, 3,    2407.64,  118.8,    1.0024
"27", 4.16, 1,    2408.22,   -2.5,    1.0027, 3,     2407.2,  118.8,    1.0023, 0, 0, 0, 0
"31", 4.16, 3,    2405.85,  118.8,    1.0017, 0, 0, 0, 0, 0, 0, 0, 0
"33", 4.16, 1,    2405.06,   -2.5,    1.0014, 0, 0, 0, 0, 0, 0, 0, 0
"29", 4.16, 1,    2378.68,   -2.5,   0.99038, 2,    2467.27, -121.2,    1.0273, 3,    2406.56,  118.8,     1.002
"30", 4.16, 1,    2379.31,   -2.5,   0.99065, 2,    2467.17, -121.2,    1.0272, 3,    2405.46,  118.8,    1.0015
"250", 4.16, 1,    2379.31,   -2.5,   0.99065, 2,    2467.17, -121.2,    1.0272, 3,    2405.46,  118.8,    1.0015
"32", 4.16, 3,     2404.9,  118.8,    1.0013, 0, 0, 0, 0, 0, 0, 0, 0
"35", 4.16, 1,    2377.21,   -2.4,   0.98977, 2,    2458.11, -121.3,    1.0235, 3,    2413.57,  118.8,    1.0049
"36", 4.16, 1,    2374.98,   -2.4,   0.98884, 2,    2456.98, -121.4,     1.023, 0, 0, 0, 0
"40", 4.16, 1,    2373.56,   -2.4,   0.98825, 2,    2455.36, -121.4,    1.0223, 3,    2411.06,  118.7,    1.0039
"37", 4.16, 1,     2373.1,   -2.4,   0.98806, 0, 0, 0, 0, 0, 0, 0, 0
"38", 4.16, 2,    2455.41, -121.4,    1.0223, 0, 0, 0, 0, 0, 0, 0, 0
"39", 4.16, 2,    2454.41, -121.4,    1.0219, 0, 0, 0, 0, 0, 0, 0, 0
"41", 4.16, 3,    2410.04,  118.7,    1.0034, 0, 0, 0, 0, 0, 0, 0, 0
"42", 4.16, 1,    2369.74,   -2.5,   0.98666, 2,    2452.66, -121.4,    1.0212, 3,    2408.94,  118.7,     1.003
"43", 4.16, 2,    2449.44, -121.4,    1.0198, 0, 0, 0, 0, 0, 0, 0, 0
"44", 4.16, 1,    2367.11,   -2.5,   0.98557, 2,    2450.96, -121.4,    1.0205, 3,    2406.96,  118.7,    1.0022
"45", 4.16, 1,    2365.84,   -2.5,   0.98504, 0, 0, 0, 0, 0, 0, 0, 0
