phases,bus1,kV,kW,pf,model,yearly,daily,duty,growth,conn,kvar,Rneut,Xneut,status,class,Vminpu,Vmaxpu,Vminnorm,Vminemerg,xfkVA,allocationfactor,kVA,%mean,%stddev,CVRwatts,CVRvars,kwh,kwhdays,Cfactor,CVRcurve,NumCust,ZIPV,%SeriesRL,RelWeight,Vlowpu,puXharm,XRharm,spectrum,basefreq,enabled,like
1,1.1,2.4,40,0.8944,1,loadprofile_yearly,,,,Wye,20,-1,0,variable,1,0.95,1.05,0.0,0.0,0.0,0.5,44.7213595499958,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
1,2.2,2.4,20,0.8944,1,loadprofile_yearly,,,,Wye,10,-1,0,variable,1,0.95,1.05,0.0,0.0,0.0,0.5,22.3606797749979,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
1,4.3,2.4,40,0.8944,1,loadprofile_yearly,,,,Wye,20,-1,0,variable,1,0.95,1.05,0.0,0.0,0.0,0.5,44.7213595499958,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
1,5.3,2.4,20,0.8944,5,loadprofile_yearly,,,,Wye,10,-1,0,variable,1,0.95,1.05,0.0,0.0,0.0,0.5,22.3606797749979,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
1,6.3,2.4,40,0.8944,2,loadprofile_yearly,,,,Wye,20,-1,0,variable,1,0.95,1.05,0.0,0.0,0.0,0.5,44.7213595499958,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
1,7.1,2.4,20,0.8944,1,loadprofile_yearly,,,,Wye,10,-1,0,variable,1,0.95,1.05,0.0,0.0,0.0,0.5,22.3606797749979,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
1,9.1,2.4,40,0.8944,1,loadprofile_yearly,,,,Wye,20,-1,0,variable,1,0.95,1.05,0.0,0.0,0.0,0.5,44.7213595499958,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
1,10.1,2.4,20,0.8944,5,loadprofile_yearly,,,,Wye,10,-1,0,variable,1,0.95,1.05,0.0,0.0,0.0,0.5,22.3606797749979,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
1,11.1,2.4,40,0.8944,2,loadprofile_yearly,,,,Wye,20,-1,0,variable,1,0.95,1.05,0.0,0.0,0.0,0.5,44.7213595499958,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
1,12.2,2.4,20,0.8944,1,loadprofile_yearly,,,,Wye,10,-1,0,variable,1,0.95,1.05,0.0,0.0,0.0,0.5,22.3606797749979,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
1,16.3,2.4,40,0.8944,1,loadprofile_yearly,,,,Wye,20,-1,0,variable,1,0.95,1.05,0.0,0.0,0.0,0.5,44.7213595499958,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
1,17.3,2.4,20,0.8944,1,loadprofile_yearly,,,,Wye,10,-1,0,variable,1,0.95,1.05,0.0,0.0,0.0,0.5,22.3606797749979,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
1,19.1,2.4,40,0.8944,1,loadprofile_yearly,,,,Wye,20,-1,0,variable,1,0.95,1.05,0.0,0.0,0.0,0.5,44.7213595499958,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
1,20.1,2.4,40,0.8944,5,loadprofile_yearly,,,,Wye,20,-1,0,variable,1,0.95,1.05,0.0,0.0,0.0,0.5,44.7213595499958,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
1,22.2,2.4,40,0.8944,2,loadprofile_yearly,,,,Wye,20,-1,0,variable,1,0.95,1.05,0.0,0.0,0.0,0.5,44.7213595499958,50,10,1,2,0,30,4,,1,,50,1,0.5,0,6,defaultload,60,True,
